State,Measure ID,Measure Name,Number of Hospitals Worse,Number of Hospitals Same,Number of Hospitals Better,Number of Hospitals Too Few,Footnote,Start Date,End Date,Number of Hospitals Fewer,Number of Hospitals Average,Number of Hospitals More,Number of Hospitals Too Small
WV,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,,,,,,07/01/2019,06/30/2022,,,,
WV,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),,,,,,07/01/2021,06/30/2022,,,,
WV,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
WI,EDAC_30_AMI,Hospital return days for heart attack patients,,,,,,07/01/2019,06/30/2022,,,,
WI,EDAC_30_HF,Hospital return days for heart failure patients,,,,,,07/01/2019,06/30/2022,,,,
WI,EDAC_30_PN,Hospital return days for pneumonia patients,,,,,,07/01/2019,06/30/2022,,,,
WI,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",,,,,,01/01/2019,12/31/2021,,,,
WI,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
WI,OP_35_ED,Rate of emergency department (ED) visits for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
WI,OP_36,Ratio of unplanned hospital visits after hospital outpatient surgery,,,,,,01/01/2021,12/31/2021,,,,
WI,READM_30_AMI,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
WI,READM_30_CABG,Rate of readmission for CABG,,,,,,07/01/2019,06/30/2022,,,,
WI,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,,,,,,07/01/2019,06/30/2022,,,,
WI,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
WI,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,,,,,,07/01/2019,06/30/2022,,,,
WI,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),,,,,,07/01/2021,06/30/2022,,,,
WI,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
WA,EDAC_30_AMI,Hospital return days for heart attack patients,,,,,,07/01/2019,06/30/2022,,,,
WA,EDAC_30_HF,Hospital return days for heart failure patients,,,,,,07/01/2019,06/30/2022,,,,
WA,EDAC_30_PN,Hospital return days for pneumonia patients,,,,,,07/01/2019,06/30/2022,,,,
WA,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",,,,,,01/01/2019,12/31/2021,,,,
WA,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
WA,OP_35_ED,Rate of emergency department (ED) visits for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
WA,OP_36,Ratio of unplanned hospital visits after hospital outpatient surgery,,,,,,01/01/2021,12/31/2021,,,,
WA,READM_30_AMI,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
WA,READM_30_CABG,Rate of readmission for CABG,,,,,,07/01/2019,06/30/2022,,,,
WA,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,,,,,,07/01/2019,06/30/2022,,,,
WA,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
WA,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,,,,,,07/01/2019,06/30/2022,,,,
WA,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),,,,,,07/01/2021,06/30/2022,,,,
WA,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
VT,EDAC_30_AMI,Hospital return days for heart attack patients,,,,,,07/01/2019,06/30/2022,,,,
VT,EDAC_30_HF,Hospital return days for heart failure patients,,,,,,07/01/2019,06/30/2022,,,,
VT,EDAC_30_PN,Hospital return days for pneumonia patients,,,,,,07/01/2019,06/30/2022,,,,
VT,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",,,,,,01/01/2019,12/31/2021,,,,
VT,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
VT,OP_35_ED,Rate of emergency department (ED) visits for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
VT,OP_36,Ratio of unplanned hospital visits after hospital outpatient surgery,,,,,,01/01/2021,12/31/2021,,,,
VT,READM_30_AMI,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
VT,READM_30_CABG,Rate of readmission for CABG,,,,,,07/01/2019,06/30/2022,,,,
VT,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,,,,,,07/01/2019,06/30/2022,,,,
VT,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
VT,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,,,,,,07/01/2019,06/30/2022,,,,
VT,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),,,,,,07/01/2021,06/30/2022,,,,
VT,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
VI,EDAC_30_AMI,Hospital return days for heart attack patients,,,,,5,07/01/2019,06/30/2022,,,,
VI,EDAC_30_HF,Hospital return days for heart failure patients,,,,,5,07/01/2019,06/30/2022,,,,
VI,EDAC_30_PN,Hospital return days for pneumonia patients,,,,,5,07/01/2019,06/30/2022,,,,
VI,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",,,,,5,01/01/2019,12/31/2021,,,,
VI,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,,,,,5,01/01/2021,12/31/2021,,,,
VI,OP_35_ED,Rate of emergency department (ED) visits for patients receiving outpatient chemotherapy,,,,,5,01/01/2021,12/31/2021,,,,
VI,OP_36,Ratio of unplanned hospital visits after hospital outpatient surgery,,,,,5,01/01/2021,12/31/2021,,,,
VI,READM_30_AMI,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,,,,,5,07/01/2019,06/30/2022,,,,
VI,READM_30_CABG,Rate of readmission for CABG,,,,,5,07/01/2019,06/30/2022,,,,
VI,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,,,,,5,07/01/2019,06/30/2022,,,,
VI,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,,,,,5,07/01/2019,06/30/2022,,,,
VI,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,,,,,5,07/01/2019,06/30/2022,,,,
VI,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),,,,,5,07/01/2021,06/30/2022,,,,
VI,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,,,,,5,07/01/2019,06/30/2022,,,,
VA,EDAC_30_AMI,Hospital return days for heart attack patients,,,,,,07/01/2019,06/30/2022,,,,
VA,EDAC_30_HF,Hospital return days for heart failure patients,,,,,,07/01/2019,06/30/2022,,,,
VA,EDAC_30_PN,Hospital return days for pneumonia patients,,,,,,07/01/2019,06/30/2022,,,,
VA,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",,,,,,01/01/2019,12/31/2021,,,,
VA,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
VA,OP_35_ED,Rate of emergency department (ED) visits for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
VA,OP_36,Ratio of unplanned hospital visits after hospital outpatient surgery,,,,,,01/01/2021,12/31/2021,,,,
VA,READM_30_AMI,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
VA,READM_30_CABG,Rate of readmission for CABG,,,,,,07/01/2019,06/30/2022,,,,
VA,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,,,,,,07/01/2019,06/30/2022,,,,
VA,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
VA,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,,,,,,07/01/2019,06/30/2022,,,,
VA,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),,,,,,07/01/2021,06/30/2022,,,,
VA,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
UT,EDAC_30_AMI,Hospital return days for heart attack patients,,,,,,07/01/2019,06/30/2022,,,,
UT,EDAC_30_HF,Hospital return days for heart failure patients,,,,,,07/01/2019,06/30/2022,,,,
UT,EDAC_30_PN,Hospital return days for pneumonia patients,,,,,,07/01/2019,06/30/2022,,,,
UT,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",,,,,,01/01/2019,12/31/2021,,,,
UT,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
UT,OP_35_ED,Rate of emergency department (ED) visits for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
UT,OP_36,Ratio of unplanned hospital visits after hospital outpatient surgery,,,,,,01/01/2021,12/31/2021,,,,
UT,READM_30_AMI,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
UT,READM_30_CABG,Rate of readmission for CABG,,,,,,07/01/2019,06/30/2022,,,,
UT,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,,,,,,07/01/2019,06/30/2022,,,,
UT,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
UT,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,,,,,,07/01/2019,06/30/2022,,,,
UT,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),,,,,,07/01/2021,06/30/2022,,,,
UT,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
TX,EDAC_30_AMI,Hospital return days for heart attack patients,,,,,,07/01/2019,06/30/2022,,,,
TX,EDAC_30_HF,Hospital return days for heart failure patients,,,,,,07/01/2019,06/30/2022,,,,
TX,EDAC_30_PN,Hospital return days for pneumonia patients,,,,,,07/01/2019,06/30/2022,,,,
TX,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",,,,,,01/01/2019,12/31/2021,,,,
TX,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
TX,OP_35_ED,Rate of emergency department (ED) visits for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
TX,OP_36,Ratio of unplanned hospital visits after hospital outpatient surgery,,,,,,01/01/2021,12/31/2021,,,,
TX,READM_30_AMI,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
TX,READM_30_CABG,Rate of readmission for CABG,,,,,,07/01/2019,06/30/2022,,,,
TX,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,,,,,,07/01/2019,06/30/2022,,,,
TX,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
TX,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,,,,,,07/01/2019,06/30/2022,,,,
TX,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),,,,,,07/01/2021,06/30/2022,,,,
TX,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
TN,EDAC_30_AMI,Hospital return days for heart attack patients,,,,,,07/01/2019,06/30/2022,,,,
TN,EDAC_30_HF,Hospital return days for heart failure patients,,,,,,07/01/2019,06/30/2022,,,,
TN,EDAC_30_PN,Hospital return days for pneumonia patients,,,,,,07/01/2019,06/30/2022,,,,
TN,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",,,,,,01/01/2019,12/31/2021,,,,
TN,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
TN,OP_35_ED,Rate of emergency department (ED) visits for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
TN,OP_36,Ratio of unplanned hospital visits after hospital outpatient surgery,,,,,,01/01/2021,12/31/2021,,,,
TN,READM_30_AMI,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
TN,READM_30_CABG,Rate of readmission for CABG,,,,,,07/01/2019,06/30/2022,,,,
TN,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,,,,,,07/01/2019,06/30/2022,,,,
TN,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
TN,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,,,,,,07/01/2019,06/30/2022,,,,
TN,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),,,,,,07/01/2021,06/30/2022,,,,
TN,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
SD,EDAC_30_AMI,Hospital return days for heart attack patients,,,,,,07/01/2019,06/30/2022,,,,
SD,EDAC_30_HF,Hospital return days for heart failure patients,,,,,,07/01/2019,06/30/2022,,,,
SD,EDAC_30_PN,Hospital return days for pneumonia patients,,,,,,07/01/2019,06/30/2022,,,,
SD,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",,,,,,01/01/2019,12/31/2021,,,,
SD,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
SD,OP_35_ED,Rate of emergency department (ED) visits for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
SD,OP_36,Ratio of unplanned hospital visits after hospital outpatient surgery,,,,,,01/01/2021,12/31/2021,,,,
SD,READM_30_AMI,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
SD,READM_30_CABG,Rate of readmission for CABG,,,,,,07/01/2019,06/30/2022,,,,
SD,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,,,,,,07/01/2019,06/30/2022,,,,
SD,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
SD,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,,,,,,07/01/2019,06/30/2022,,,,
SD,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),,,,,,07/01/2021,06/30/2022,,,,
SD,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
SC,EDAC_30_AMI,Hospital return days for heart attack patients,,,,,,07/01/2019,06/30/2022,,,,
SC,EDAC_30_HF,Hospital return days for heart failure patients,,,,,,07/01/2019,06/30/2022,,,,
SC,EDAC_30_PN,Hospital return days for pneumonia patients,,,,,,07/01/2019,06/30/2022,,,,
SC,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",,,,,,01/01/2019,12/31/2021,,,,
SC,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
SC,OP_35_ED,Rate of emergency department (ED) visits for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
SC,OP_36,Ratio of unplanned hospital visits after hospital outpatient surgery,,,,,,01/01/2021,12/31/2021,,,,
SC,READM_30_AMI,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
SC,READM_30_CABG,Rate of readmission for CABG,,,,,,07/01/2019,06/30/2022,,,,
SC,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,,,,,,07/01/2019,06/30/2022,,,,
SC,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
SC,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,,,,,,07/01/2019,06/30/2022,,,,
SC,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),,,,,,07/01/2021,06/30/2022,,,,
SC,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
RI,EDAC_30_AMI,Hospital return days for heart attack patients,,,,,,07/01/2019,06/30/2022,,,,
RI,EDAC_30_HF,Hospital return days for heart failure patients,,,,,,07/01/2019,06/30/2022,,,,
RI,EDAC_30_PN,Hospital return days for pneumonia patients,,,,,,07/01/2019,06/30/2022,,,,
RI,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",,,,,,01/01/2019,12/31/2021,,,,
RI,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
RI,OP_35_ED,Rate of emergency department (ED) visits for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
RI,OP_36,Ratio of unplanned hospital visits after hospital outpatient surgery,,,,,,01/01/2021,12/31/2021,,,,
RI,READM_30_AMI,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
RI,READM_30_CABG,Rate of readmission for CABG,,,,,,07/01/2019,06/30/2022,,,,
RI,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,,,,,,07/01/2019,06/30/2022,,,,
RI,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
RI,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,,,,,,07/01/2019,06/30/2022,,,,
RI,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),,,,,,07/01/2021,06/30/2022,,,,
RI,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
PR,EDAC_30_AMI,Hospital return days for heart attack patients,,,,,,07/01/2019,06/30/2022,,,,
PR,EDAC_30_HF,Hospital return days for heart failure patients,,,,,,07/01/2019,06/30/2022,,,,
PR,EDAC_30_PN,Hospital return days for pneumonia patients,,,,,,07/01/2019,06/30/2022,,,,
PR,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",,,,,,01/01/2019,12/31/2021,,,,
PR,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
PR,OP_35_ED,Rate of emergency department (ED) visits for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
PR,OP_36,Ratio of unplanned hospital visits after hospital outpatient surgery,,,,,,01/01/2021,12/31/2021,,,,
PR,READM_30_AMI,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
PR,READM_30_CABG,Rate of readmission for CABG,,,,,,07/01/2019,06/30/2022,,,,
PR,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,,,,,,07/01/2019,06/30/2022,,,,
PR,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
PR,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,,,,,,07/01/2019,06/30/2022,,,,
PR,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),,,,,,07/01/2021,06/30/2022,,,,
PR,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
PA,EDAC_30_AMI,Hospital return days for heart attack patients,,,,,,07/01/2019,06/30/2022,,,,
PA,EDAC_30_HF,Hospital return days for heart failure patients,,,,,,07/01/2019,06/30/2022,,,,
PA,EDAC_30_PN,Hospital return days for pneumonia patients,,,,,,07/01/2019,06/30/2022,,,,
PA,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",,,,,,01/01/2019,12/31/2021,,,,
PA,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
PA,OP_35_ED,Rate of emergency department (ED) visits for patients receiving outpatient chemotherapy,,,,,,01/01/2021,12/31/2021,,,,
PA,OP_36,Ratio of unplanned hospital visits after hospital outpatient surgery,,,,,,01/01/2021,12/31/2021,,,,
PA,READM_30_AMI,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
PA,READM_30_CABG,Rate of readmission for CABG,,,,,,07/01/2019,06/30/2022,,,,
PA,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,,,,,,07/01/2019,06/30/2022,,,,
PA,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
PA,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,,,,,,07/01/2019,06/30/2022,,,,
PA,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),,,,,,07/01/2021,06/30/2022,,,,
PA,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,,,,,,07/01/2019,06/30/2022,,,,
OR,EDAC_30_AMI,Hospital return days for heart attack patients,,,,,,07/01/2019,06/30/2022,,,,
OR,EDAC_30_HF,Hospital return days for heart failure patients,,,,,,07/01/2019,06/30/2022,,,,
OR,EDAC_30_PN,Hospital return days for pneumonia patients,30.00 ,140.00 ,9.00 ,5.00 ,,07/01/2019,06/30/2022,,,,
OR,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",18.00 ,39.00 ,1.00 ,0.00 ,,01/01/2019,12/31/2021,,,,
OR,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,18.00 ,287.00 ,14.00 ,9.00 ,,01/01/2021,12/31/2021,,,,
OR,OP_35_ED,Rate of emergency department (ED) visits for patients receiving outpatient chemotherapy,15.00 ,135.00 ,6.00 ,5.00 ,,01/01/2021,12/31/2021,,,,
OR,OP_36,Ratio of unplanned hospital visits after hospital outpatient surgery,15.00 ,155.00 ,0.00 ,6.00 ,,01/01/2021,12/31/2021,,,,
OR,READM_30_AMI,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,13.00 ,141.00 ,4.00 ,4.00 ,,07/01/2019,06/30/2022,,,,
OR,READM_30_CABG,Rate of readmission for CABG,13.00 ,48.00 ,3.00 ,0.00 ,,07/01/2019,06/30/2022,,,,
OR,READM_30_COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,11.00 ,324.00 ,10.00 ,39.00 ,,07/01/2019,06/30/2022,,,,
OR,READM_30_HF,Heart failure (HF) 30-Day Readmission Rate,11.00 ,134.00 ,6.00 ,17.00 ,,07/01/2019,06/30/2022,,,,
OR,READM_30_HIP_KNEE,Rate of readmission after hip/knee replacement,11.00 ,90.00 ,1.00 ,111.00 ,,07/01/2019,06/30/2022,,,,
OR,READM_30_HOSP_WIDE,Rate of readmission after discharge from hospital (hospital-wide),9.00 ,218.00 ,2.00 ,74.00 ,,07/01/2021,06/30/2022,,,,
OR,READM_30_PN,Pneumonia (PN) 30-Day Readmission Rate,9.00 ,159.00 ,2.00 ,15.00 ,,07/01/2019,06/30/2022,,,,
OK,EDAC_30_AMI,Hospital return days for heart attack patients,8.00 ,78.00 ,1.00 ,49.00 ,,07/01/2019,06/30/2022,,,,
OK,EDAC_30_HF,Hospital return days for heart failure patients,8.00 ,62.00 ,0.00 ,71.00 ,,07/01/2019,06/30/2022,,,,
OK,EDAC_30_PN,Hospital return days for pneumonia patients,8.00 ,174.00 ,14.00 ,91.00 ,,07/01/2019,06/30/2022,,,,
OK,OP_32,"Rate of unplanned hospital visits after colonoscopy (per 1,000 colonoscopies)",7.00 ,66.00 ,0.00 ,61.00 ,,01/01/2019,12/31/2021,,,,
OK,OP_35_ADM,Rate of inpatient admissions for patients receiving outpatient chemotherapy,7.00 ,142.00 ,1.00 ,15.00 ,,01/01/2021,12/31/2021,,,,
